t,x,v,psi
4.4,-0.8070966671302524,-3.6898492546375636,0.9981366103107601
4.41,-0.8444913992424847,-3.360831676117741,0.9996380430904963
4.42,-0.8866438905440621,-3.0260424990021715,1.0090020893807174
4.43,-0.9052726526635825,-2.681734348602789,1.0008428659788637
4.44,-0.936298833390776,-2.310996340881657,1.0059508538283088
4.45,-0.9477081535510036,-1.9448678231944216,0.9969768620258316
4.46,-0.966750169898147,-1.5652077284871115,0.9983295826539434
4.47,-0.9869866496603248,-1.1744197025512675,1.0045296172984646
4.48,-0.9946840359011617,-0.7813005162753558,1.0024264144522996
4.49,-1.0033227960377162,-0.39441811185307907,1.0052846148827217
4.5,-1.0003133954863659,0.0015441650629878937,1.0003134256762622
4.51,-0.9932510168257654,0.4030355444599217,0.9953201375283341
4.5200000000000005,-0.9970433315461553,0.7886956975299976,1.0049138695081246
4.53,-0.9797670181510991,1.1903599382159316,0.9979154996542392
4.54,-0.971234449220494,1.565392193306507,1.002679932898022
4.55,-0.9550208804564662,1.9328072249296702,1.0033406087745869
4.5600000000000005,-0.9303116376880242,2.316761488745951,1.0007183235203858
4.57,-0.9100032640781165,2.6771559807874112,1.0048145745744366
4.58,-0.8790749265705997,3.033396370566092,1.0029203760703256
4.59,-0.8503173149649598,3.370064952161506,1.0053478317967133
4.6000000000000005,-0.7991933687103641,3.6924713810610075,0.992004048103352
4.61,-0.7703369250159293,3.998931555651321,0.9992433284423822
4.62,-0.7324672549613757,4.300091201757006,1.0024396832869729
4.63,-0.6834772063750192,4.575992366938027,0.9987742710436184
4.64,-0.6379856299971458,4.838374868747103,1.0000023165607845
4.65,-0.5888901002901387,5.086146584337365,1.0010285284480762
4.66,-0.5327559614787793,5.313418338477439,0.9994820291121972
4.67,-0.4779661355514788,5.507970614284042,0.9984565916868227
4.68,-0.4284317973031289,5.67921662628292,1.000272233839466
4.69,-0.3710036438878988,5.844180968435237,1.0013920606488393
4.7,-0.3103922528607067,5.981647486916337,1.0013311340353812
4.71,-0.2601994929885342,6.0827385722633736,1.0024556558956061
4.72,-0.19495726989671922,6.171222735374959,1.0013426359133655
4.73,-0.11849886222708031,6.2337139553096375,0.9991780390418312
4.74,-0.05456568096180599,6.266862384667617,0.9988935953744786
4.75,-0.0012451801977848313,6.286426709348805,1.0005166600146156
4.76,0.06567330434458891,6.27018213548999,1.0000891098857605
4.7700000000000005,0.12688948433702535,6.2357381765555235,1.000527398332432
4.78,0.20277571862800037,6.167455360319317,1.002306971520708
4.79,0.2542877617220269,6.083600195283357,1.001070109438463
4.8,0.30837740641754247,5.979276236272253,1.000349382701764
4.8100000000000005,0.36334685048167775,5.8400937893336655,0.9979747604508824
4.82,0.4177470599637863,5.6938308608492685,0.9978544235009522
4.83,0.4827709922810494,5.503999075706861,1.00021195896766
4.84,0.5320450412525729,5.306192239584449,0.9981300179221162
4.8500000000000005,0.5806739837444852,5.087866646474623,0.9964397214460019
4.86,0.6341911253274772,4.83418565733147,0.9970711904077457
4.87,0.6791393659106166,4.57144092514918,0.9952811810724822
4.88,0.7374043355967741,4.293508036470596,1.005340330550623
4.89,0.7749214415605338,4.011365967349915,1.0040390799115175
4.9,0.8089771311683657,3.6904043702514397,0.9997096763766827
4.91,0.8517276461964645,3.37949004183351,1.0073411045513172
4.92,0.8766935215821008,3.0241263688024036,1.0001228457776312
4.93,0.9005206314593772,2.6761729453789957,0.9961679051972296
4.94,0.9373921062746001,2.32070533040326,1.0075339485663908
4.95,0.953751066513577,1.9516415031662588,1.0030562179642557
4.96,0.9633969303569989,1.5728721629615456,0.9953888407880838
4.97,0.9813355573382699,1.1833933537980095,0.9992459781178177
4.98,0.9877366100475544,0.7926122442615822,0.9957594931755499
4.99,0.9911127297734499,0.39748710448276603,0.9931296634915483
5.0,1.0046308877376582,0.0038918053808408835,1.0046310786816195
5.01,1.0075738116306223,-0.39728039831838735,1.009555798322237
5.0200000000000005,0.985121863445382,-0.7915829260496654,0.9931450743177255
5.03,0.9851020969121413,-1.1773683949320835,1.0027656280292154
5.04,0.9653299482830227,-1.5634155681909732,0.9968831159305078
5.05,0.948620889376331,-1.943877178972085,0.997795635077685
5.0600000000000005,0.926814516267057,-2.3095128434031436,0.9970421934960195
5.07,0.9005070986176205,-2.670473662820144,0.9957681739663511
5.08,0.8765492881835879,-3.0265055723642185,1.0001787227491021
5.09,0.8401731749199604,-3.359311394999879,0.9958627769519691
5.1000000000000005,0.8103692785038453,-3.698872106551593,1.0016280415947683
5.11,0.7702620522285446,-4.00602134412915,0.9999047262070906
5.12,0.7277738871870784,-4.304720429646466,0.9995203187756238
5.13,0.6800092876184824,-4.589577652294438,0.9979857882924391
5.14,0.6345401330958529,-4.841690889425325,0.9982150240683789
5.15,0.5915622084215986,-5.083812429857191,1.002302905286742
5.16,0.5383313809171183,-5.297501567239471,1.0003289528391728
5.17,0.47686589787772576,-5.502843198212141,0.9972135930636199
5.18,0.4262759530922193,-5.69031697571475,1.000948927363044
5.19,0.3718814883015345,-5.8326874922624645,1.000019336396818
5.2,0.30066996796934176,-5.969559161005483,0.9965257894754502
5.21,0.2514066881267526,-6.082876998267633,1.0002307463230664
5.22,0.18406819579099734,-6.1730252417025735,0.9995616299251227
5.23,0.12818622690726883,-6.23843771051961,1.0011187873680214
5.24,0.058974223746603494,-6.272647910113381,1.0000633049957892
5.25,-0.009024410503323086,-6.277741564081065,0.9991743558485688
5.26,-0.07092823171872577,-6.261363944703356,0.9990480069659752
5.2700000000000005,-0.1250928088309971,-6.22592429669463,0.9987514799267991
5.28,-0.18608270207712013,-6.174337068317255,1.0001396968884737
5.29,-0.25321147029037594,-6.091385573951419,1.0019960711078002
5.3,-0.3058240320810559,-5.9749598982485645,0.9989112049629613
5.3100000000000005,-0.37643215299602123,-5.850800151921947,1.0043925380152585
5.32,-0.4261096905583106,-5.683580203022179,0.9999080672800699
5.33,-0.4878087551005255,-5.506735269566427,1.0030337242638006
5.34,-0.5390859755180081,-5.30739899846502,1.002062736228641
5.3500000000000005,-0.5875482589358942,-5.091177207651579,1.0008878002891664
5.36,-0.6417260565751095,-4.838709485463287,1.0024337001129384
5.37,-0.6864698836498351,-4.582908473407409,1.0016258655799253
5.38,-0.7239371633753389,-4.3069859022219985,0.9969780523356251
5.39,-0.7733977021234021,-4.019414357899189,1.0036794603306722
5.4,-0.804838533814621,-3.6933012355061736,0.9966354944028614
5.41,-0.8499764597753041,-3.357837787421801,1.0040223893779507
5.42,-0.8736576591542862,-3.018641310722952,0.9970417796330336
5.43,-0.8976192093627275,-2.677535670145963,0.9936388343751159
5.44,-0.9421347083888895,-2.3160058409422093,1.0116751226411522
5.45,-0.9550409925725062,-1.9392671674450888,1.0036754400045895
5.46,-0.9656978004927276,-1.5675565722743274,0.9974039784712804
5.47,-0.9833024776589036,-1.1758425631459253,1.0009523339912043
5.48,-0.9902589719476217,-0.7836615302406021,0.9980825664635437
5.49,-1.0010466543618506,-0.3883898036173393,1.0029533360162237
5.5,-0.9995670510626355,-0.0005007703824305503,0.9995670542400628
5.51,-0.998805114605232,0.3935061009858592,1.0007666953877308
5.5200000000000005,-0.9862757910061786,0.7831020186987704,0.9941195646292128
5.53,-0.9810151465121831,1.1732171208748068,0.9986272127190682
5.54,-0.9668951478182549,1.5614322506188618,0.9983202284234253
5.55,-0.9531159011257668,1.943447866259529,1.002048993524084
5.5600000000000005,-0.9322145170086138,2.3175627037715927,1.002534477814205
5.57,-0.9069898434051162,2.671234294109614,1.0016859370253484
5.58,-0.8743344193319724,3.0344110496404744,0.9988459273392962
5.59,-0.8464328479061188,3.3653434273999228,1.0016624950431077
5.6000000000000005,-0.8075681200904662,3.6930568245091644,0.9988181930727978
5.61,-0.7601362387825609,4.001316988437028,0.9916444714053337
5.62,-0.7246130039042545,4.28901511674207,0.9955055401189792
5.63,-0.686177223589527,4.584665196190893,1.0016289717903266
5.64,-0.6314179201378721,4.844961705481587,0.9966359365182292
5.65,-0.5898256291575805,5.0817970545296705,1.001019772740552
5.66,-0.5460174176548888,5.305403769541794,1.00554198840129
5.67,-0.48679410565630254,5.5085769527234465,1.0027969087772621
5.68,-0.4351332511702058,5.677383312308662,1.00289795141791
5.69,-0.36988212010488547,5.839312691707395,1.000257161628517
5.7,-0.3089249024789976,5.979635652881225,1.0005727027717224
5.71,-0.24030770060348008,6.079516039669123,0.9969797289479552
5.72,-0.1857466777169094,6.173360610869154,0.999924528227169
5.73,-0.12642873620834397,6.226857605312878,0.9990670293754866
5.74,-0.0586434916233952,6.273119026145195,1.0001187074836007
5.75,-0.01105567654504261,6.283007099768099,1.000032751267396
5.76,0.06396859231985622,6.262711217153499,0.9987920172401886
5.7700000000000005,0.12918755953374225,6.239464211108274,1.0014095007298358
5.78,0.17998838335682474,6.168219863324338,0.9980661163797917
5.79,0.254408657380885,6.081736224599908,1.0008139076295828
5.8,0.31070947641241814,5.976667175469268,1.0006760183263346
5.8100000000000005,0.3660481131151756,5.847701141841269,1.0000880495824496
5.82,0.4289432008956021,5.680116932498221,1.000620835434516
5.83,0.49310713839073816,5.506305655884162,1.0055615713701953
5.84,0.5367361262542867,5.307212898457344,1.0007755345833926
5.8500000000000005,0.5890263552239751,5.086669220351574,1.0011759509551248
5.86,0.6351271852509912,4.842159693772508,0.9986458784175436
5.87,0.6802978840813644,4.578409830013667,0.9968825077573854
5.88,0.7331203065041297,4.296998366940221,1.002581121922419
5.89,0.7662328236462442,4.005483766247996,0.9967494568351872
5.9,0.8093748255610457,3.6878029659209752,0.9997884098278355
5.91,0.8419396382681885,3.3520922929876966,0.9967380801972506
5.92,0.8787015791725962,3.029130405816461,1.0022663887549514
5.93,0.9064953629924533,2.679769863068443,1.001815809436306
5.94,0.9349641856095412,2.3011801184627125,1.004137856903071
5.95,0.9485064343008788,1.9365623852019362,0.9973264274188581
5.96,0.9672337864521642,1.565660416383391,0.9988158804513252
5.97,0.9773934321497764,1.1876389999936037,0.9955028673766535
5.98,0.9898932350140972,0.7875959001709254,0.9977981680886024
5.99,0.9999132308934959,0.3908844550305937,1.001846645886848
6.0,1.0037849430832269,-0.0009144822055149672,1.0037849536348702
6.01,0.9934159018073838,-0.38765008764097997,0.9953298966408459
6.0200000000000005,0.9964627309150055,-0.790721752528197,1.0043781712381514
6.03,0.9890654400227132,-1.1813474826782784,1.0067775059586022
6.04,0.9706503356447503,-1.5649783626892575,1.0020977759739527
6.05,0.9604404953579438,-1.946377681766762,1.009161476452293
6.0600000000000005,0.9259075398927322,-2.3123814290604723,0.996367701770217
6.07,0.8986037789494626,-2.6671267965706473,0.9938196349495867
6.08,0.8674130787993443,-3.025332210430076,0.992090924141992
6.09,0.8518081470594616,-3.3679608129157854,1.006430683009873
6.1000000000000005,0.8122888226567165,-3.6946227173255015,1.0027849592334372
6.11,0.7702353194212381,-4.012869000876233,1.000579422952382
6.12,0.7303684705530097,-4.296720769157715,1.0005404525140404
6.13,0.6789196606921987,-4.580634155194136,0.9962015233789421
6.140000000000001,0.6496527496467733,-4.842179885564091,1.007948757304017
6.15,0.5884313582023462,-5.067238154476049,0.9983261000631067
6.16,0.5363737689520212,-5.303575051413853,1.0000925263507612
6.17,0.48538250722121223,-5.50975621188539,1.0022766313330476
6.18,0.42818433772375697,-5.687327829574132,1.001333073867053
6.19,0.3692439728060714,-5.836215726548151,0.999563308339688
6.2,0.30506462209772234,-5.97509797743042,0.9986998932709421
6.21,0.25104722895053316,-6.092978876676563,1.0016968282270147
6.22,0.19679143706810198,-6.167296676535448,1.0010886889644683
6.23,0.13206033379507817,-6.236981234763687,1.0013924277020105
6.24,0.0707564526625133,-6.261420387351938,0.9990447866330473
6.25,-0.002556078382156171,-6.277785066851013,0.9991437946309425
6.26,-0.06773854363060262,-6.273023485711322,1.0006780290037451
6.2700000000000005,-0.12596216816480202,-6.227235432527316,0.9990677470735244
6.28,-0.18710269002428384,-6.171553543655687,0.9998947844500755
6.29,-0.24321892957249888,-6.0815236184093635,0.9979953189811538
6.3,-0.31747931752351666,-5.973240665396649,1.0022814203265549
6.3100000000000005,-0.3604768010873731,-5.8461897383690875,0.9978380216903244
6.32,-0.4265693310579688,-5.688413790754691,1.0007998864110967
6.33,-0.48388807945145007,-5.500847452547029,1.0003125868365592
6.34,-0.5408873168552979,-5.306742692616212,1.0029450004406644
6.3500000000000005,-0.596059535651805,-5.085221934631456,1.0051444196474493
6.36,-0.6333081368288801,-4.8460530988928845,0.9979687908189411
6.37,-0.6841805160927437,-4.578126973881133,0.9995033250383183
6.38,-0.7354184319201161,-4.290823693447233,1.0035938434959841
6.390000000000001,-0.7769886366361087,-4.0103907114040185,1.0055368761118508
6.4,-0.810695917871397,-3.6930425636975577,1.0013474508856333
6.41,-0.835982817875569,-3.359637942628074,0.9923580777919214
6.42,-0.8776046368006805,-3.0273458137519214,1.0011681022117187
6.43,-0.9123427672316075,-2.6729883298817843,1.0066533218717568
6.44,-0.9310052012086826,-2.3183067482811364,1.001453708256142
6.45,-0.952420134143892,-1.939469503239427,1.0011918311180235
6.46,-0.982067594343338,-1.56350036640341,1.0131029138921683
6.47,-0.9825587250612776,-1.1724228726666246,1.0001200176147478
6.48,-0.9932693739655216,-0.7815550013747035,1.0010277263020229
6.49,-0.9945456966042043,-0.38157665152666936,0.9963981395446434
6.5,-0.9907552195252732,0.0028981658660801974,0.9907553268971018
6.51,-0.9923939032805329,0.3961534513196533,0.9943947576422932
6.5200000000000005,-0.9934591447672518,0.7884638531404383,1.0013532295381264
6.53,-0.9878198802723975,1.175585691180951,1.0053828267430056
6.54,-0.9557163621123816,1.5642570642956763,0.9876104849619668
6.55,-0.9507604241250822,1.9401340316747513,0.9996457667929781
6.5600000000000005,-0.9297068394286867,2.313837085521773,0.9999846053198312
6.57,-0.9049476779015683,2.6818381765410546,1.0005559817494698
6.58,-0.8753162562400247,3.021914893969277,0.998746234696815
6.59,-0.8450497275616373,3.3723984382107797,1.0010955506942925
6.6000000000000005,-0.8118853044093495,3.6997492363176043,1.0029369351705675
6.61,-0.7732475374819903,4.0044627041978105,1.002048564794018
6.62,-0.7291323937724931,4.290527043548391,0.9989644128310396
6.63,-0.6872642297843569,4.577205859273614,1.0015100730949038
6.640000000000001,-0.6409882186620725,4.847762458728958,1.0030693576659617
6.65,-0.5872531011540135,5.083089352003766,0.999672575213017
6.66,-0.537101681066104,5.3000723047941944,1.0000128209099146
6.67,-0.4742337091588023,5.503473382028783,0.9960457657822128
6.68,-0.43903414060704177,5.689399141725618,1.0063170357937192
6.69,-0.3626670184250668,5.844691622935133,0.9984091934265259
6.7,-0.3027865684124575,5.974469668987267,0.9979111077406888
6.71,-0.25905683832689747,6.083953364725896,1.0023464437440919
6.72,-0.18909475255613217,6.169934030463102,1.0000163533966726
6.73,-0.12719043789427886,6.229028463413502,0.9995063989567926
6.74,-0.06982807800290201,6.278863754680374,1.001748891018784
6.75,-0.003889083437957806,6.281573704833529,0.9997510699169362
6.76,0.05723764030198399,6.276872668837155,1.0006336900545605
6.7700000000000005,0.13409458578142527,6.2412470945956,1.0023355533614302
6.78,0.19205970655146098,6.176884375699068,1.0016668722621742
6.79,0.25504766263982087,6.08362938522139,1.001267898612869
6.8,0.312625354695162,5.977682979934798,1.001426143184048
6.8100000000000005,0.36247929382859323,5.8418369770621705,0.997917706143532
6.82,0.42315669023367164,5.6806775322894625,0.9982347901590268
6.83,0.4842005469078556,5.507619053043531,1.0014070165989488
6.84,0.5297161559345342,5.299173616999893,0.9959444515181666
6.8500000000000005,0.5913502444433352,5.089142089257567,1.0028627756547432
6.86,0.6362223627579017,4.838954399509631,0.99894941016522
6.87,0.6826730018909402,4.58125076748845,0.9988348693562169
6.88,0.7325234272624259,4.3025527574011955,1.0027482246330581
6.890000000000001,0.7727345593332186,4.003758521964244,1.0015814631739575
6.9,0.8072121635458531,3.69609712998828,0.9988153200298507
6.91,0.8501245745188352,3.3643245271220583,1.0046976131431946
6.92,0.8709013634058647,3.03130409328296,0.9956024919527477
6.93,0.9079067305007397,2.6685202904617795,1.0023331193577962
6.94,0.9327419921780935,2.313626678538155,1.0027947769650514
6.95,0.9495087840985825,1.9513056837207787,0.9990067119635672
6.96,0.9702138262398416,1.5575629884553386,1.001382159265233
6.97,0.9760316828467615,1.1739627977924225,0.9937543822600249
6.98,0.9967348364105122,0.7900614708808446,1.0046349745391365
6.99,0.9971022177460567,0.39542237864643887,0.9990863069643644
7.0,0.9973863848974048,0.0017531504963785687,0.9973864239262069
7.01,1.0032717745574564,-0.39207853408598115,1.005210509284171
7.0200000000000005,0.9885929828617634,-0.7843183242897642,0.9964427479123127
7.03,0.9752449442468707,-1.1718030234352443,0.9929170640649212
7.04,0.9608000152610123,-1.560515551793703,0.9923815942036641
7.05,0.9540865660518817,-1.9428173269985594,1.0029413589655758
7.0600000000000005,0.9233743391257688,-2.309631912134431,0.9938521468296679
7.07,0.9136010233759416,-2.6657507791885178,1.007308129681056
7.08,0.8658970330044472,-3.0276107755275676,0.990941966173405
7.09,0.852810207343466,-3.371571691928506,1.0075848743054818
7.1000000000000005,0.8100720817109595,-3.6876282576344876,1.0003366405442708
7.11,0.7700296772164387,-4.005654952652517,0.9996885421872127
7.12,0.726244031987366,-4.31199966577352,0.9992022950700699
7.13,0.6865427865004511,-4.576007860823319,1.0008763871714286
7.140000000000001,0.6372358162365652,-4.843954126925908,1.0002083795516103
7.15,0.5933017617025529,-5.083656358726794,1.0033105464484864
7.16,0.5363979332223071,-5.303408914302835,1.000083169848502
7.17,0.4825051829090284,-5.505044758236019,1.0002294661140827
7.18,0.4239612305040043,-5.681648782507409,0.9987160624254173
7.19,0.3678398245660706,-5.844135386946983,1.000217474675296
7.2,0.3105560032194094,-5.973098800492227,1.0000885114229583
7.21,0.24013904520157028,-6.087085220172895,0.9981083344845718
7.22,0.1806403874751985,-6.168198768803887,0.9981806010863802
7.23,0.12904955403441712,-6.230563676915926,0.9999869712936257
7.24,0.06364484671995628,-6.275464069743249,1.0007968976938106
7.25,-0.0009199166817633963,-6.277755396598711,0.999136226379746
7.26,-0.06269834986398251,-6.273466693458599,1.0004198842143832
7.2700000000000005,-0.12359532503749518,-6.229600225344585,0.9991455727243913
7.28,-0.19008011298727387,-6.170056384641318,1.0002222632502775
7.29,-0.25258141079186497,-6.076596568401,0.9995595032279692
7.3,-0.30803776809945393,-5.976781659394981,0.9998670138788334
7.3100000000000005,-0.37301641657275114,-5.843704539074725,1.0020691352660704
7.32,-0.42373802778650127,-5.6852931396225435,0.9991465743488094
7.33,-0.49026659212290197,-5.5075131555491055,1.0043393985427005
7.34,-0.5306810167923687,-5.30106910644597,0.9967133183419814
7.3500000000000005,-0.5854222648804108,-5.091285245357429,0.9996552035622424
7.36,-0.6361438410771201,-4.84654589809187,0.9998312298087737
7.37,-0.6796336510089579,-4.5855839838169965,0.9972646264855372
7.38,-0.7206412551990979,-4.296384780083582,0.9934252763382075
7.390000000000001,-0.7654413924507,-3.996499979969839,0.9952267670241987
7.4,-0.8182213655316045,-3.69368590707361,1.0075095155174383
7.41,-0.8507258103356944,-3.3675431540211025,1.0054793617623115
7.42,-0.8794307729323407,-3.026597345980128,1.0027120117801431
7.43,-0.9046965972149627,-2.6694407973499934,0.9994885930244313
7.44,-0.9271881907859072,-2.3176315463113566,0.9978664727697776
7.45,-0.9546852353609209,-1.9404191938117927,1.0033933444931407
7.46,-0.9676493273062448,-1.5576886569294766,0.9989026466248776
7.47,-0.9860641653904552,-1.1748460517953263,1.0036358974788335
7.48,-0.9951722903294379,-0.786544023549535,1.003014712267436
7.49,-1.0050600339125126,-0.3895192392739283,1.0069701668559503
7.5,-1.0046161662305546,-0.01351616146503005,1.0046184693494042
7.51,-1.0047851514563533,0.3979138463343954,1.0067789647482295
7.5200000000000005,-0.9969940675793643,0.7842215532169128,1.0047762885460714
7.53,-0.9770190417456501,1.1681983581607205,0.9945522327673866
7.54,-0.9733301555727908,1.5651206580759915,1.0046993343043722
7.55,-0.9378946059709676,1.9484793314512594,0.987833273708265
7.5600000000000005,-0.9273098963838471,2.312307538067285,0.997666684164048
7.57,-0.903902871847544,2.680014561599028,0.9994872165874421
7.58,-0.8805984689447702,3.035008998085617,1.004379461139373
7.59,-0.8408263761049728,3.3732736176730533,0.9976080373182935
7.6000000000000005,-0.8118951835061374,3.7013634836277607,1.0030957901374284
7.61,-0.7699031937025616,4.008763684288124,0.9999067463491451
7.62,-0.7161682047300694,4.301513486237941,0.9907491234123138
7.63,-0.6850274054273114,4.5722351401496,0.9994002436436313
7.640000000000001,-0.6316776231172584,4.840047173555502,0.9961955462223199
7.65,-0.5913011344181027,5.078987459338679,1.0015289425184772
7.66,-0.5360017374314848,5.315923529543157,1.0015526861623407
7.67,-0.47289967092353846,5.505117827572763,0.995641607439706
7.68,-0.42891412685401575,5.685812065627016,1.0014273598758403
7.69,-0.35906230989469473,5.844715381974328,0.9971089853230443
7.7,-0.30547823469766844,5.975882341714977,0.9989451682945907
7.71,-0.2515022210443283,6.094262741987122,1.0020087470633992
7.72,-0.1842192758904531,6.168779574399648,0.9989253254156216
7.73,-0.12047046131616647,6.2346135516121794,0.9995559122372825
7.74,-0.05968146971822716,6.267074523304537,0.999219811007963
7.75,-0.007851123599455957,6.2765851946234825,0.9989804114648919
7.76,0.05915483365018856,6.267728030778501,0.9992923208720385
7.7700000000000005,0.12409564038654942,6.233455330350747,0.9998163972993375
7.78,0.18700914744022323,6.169746310085742,0.9995947316317816
7.79,0.25179324765260325,6.082325381885612,1.0002430119908632
7.8,0.30990549937961187,5.968632742164757,0.9992109341143534
7.8100000000000005,0.36144783089112864,5.841542427230983,0.9974998115993475
7.82,0.42768028082010007,5.677672439722959,0.9997284321829442
7.83,0.48480660282813487,5.509797536453373,1.0020036149699103
7.84,0.538625747218649,5.305481014720365,1.001557850220466
7.8500000000000005,0.5931891559202461,5.075915934817936,1.0022507109993288
7.86,0.6415936005214365,4.8397314406108745,1.002473879915296
7.87,0.6868430063248302,4.5764841871811335,1.0011374977085379
7.88,0.728617798864115,4.302732190595562,0.9999182162474413
7.890000000000001,0.7622084381082083,4.011755299062882,0.9942997835874089
7.9,0.8111650854706113,3.683787798632676,1.000863787762143
7.91,0.8453663639378294,3.367274175800909,1.0009259440734082
7.92,0.8776645742298409,3.0261469428178422,1.0011288349768683
7.930000000000001,0.8984433095869196,2.6786068892452266,0.9944564363835221
7.94,0.9243712031862101,2.3140607637816135,0.9950390674685613
7.95,0.9563222805618169,1.9378511920667945,1.004825524545034
7.96,0.9683853853593477,1.5609693754000349,0.9997453159446381
7.97,0.985694754215551,1.1733713933610308,1.0032292413539663
7.98,0.99225629319513,0.7928719673255445,1.0002481389576625
7.99,0.9981755091257504,0.39463102798010213,1.0001495520229573
8.0,1.00469141902988,0.009505953428777348,1.0046925581478234
8.01,0.995446504787185,-0.3948277738057909,0.9974279210333197
8.02,0.9925953051991832,-0.7910339654670795,1.000547593016168
8.03,0.9799758742851647,-1.1849200946080443,0.9979565883209677
8.040000000000001,0.9664106799914686,-1.571580343459667,0.9982544805987525
8.05,0.9495106556778105,-1.9495317184404928,0.9989207577828599
8.06,0.9308871547464189,-2.3116591473853862,1.0009546043333737
8.07,0.9024333093577025,-2.672706563746843,0.9976619216727028
8.08,0.8825854606717335,-3.034853560305814,1.0061101505607282
8.09,0.8398548889909184,-3.3622238538347706,0.9958432667997497
8.1,0.8080826361541439,-3.6955789662393026,0.999470407702475
8.11,0.7683145874844198,-4.004319081772819,0.9982323083274874
8.120000000000001,0.7362035168431795,-4.293075214902171,1.004413015295602
8.13,0.6855298798112436,-4.575760772629773,1.0001532290453834
8.14,0.6425832124460328,-4.842620139235667,1.0034606069344154
8.15,0.5803574504272856,-5.087659653442349,0.9962285185026521
8.16,0.5371620463083434,-5.315827892962326,1.0021612790240029
8.17,0.4862018280798364,-5.509593023231125,1.0026509538517887
8.18,0.42619071151145094,-5.686251692787242,1.0003272411955286
8.19,0.37345195456000957,-5.846893852729872,1.0027024019568826
8.2,0.30643055212445425,-5.976320614318555,0.9993031916964961
8.21,0.25573662436578154,-6.085403227370181,1.0017165736570601
8.22,0.1988758052038166,-6.173017101117373,1.0023928328833855
8.23,0.12351904076210549,-6.236890527240108,1.000287536339419
8.24,0.060563006922312944,-6.269943602873192,0.9997286401319787
8.25,0.00726692238558875,-6.280975603931739,0.9996747278260625
8.26,-0.054892658800655664,-6.276238871620243,1.000401572939517
8.27,-0.12794753370006257,-6.226585852437266,0.9992174692939193
8.28,-0.18948224867119914,-6.172385761869754,1.0004728383501647
8.290000000000001,-0.2500988102091626,-6.08569323867024,1.0003367920439676
8.3,-0.3157392469301203,-5.9721232573668255,1.001562826611816
8.31,-0.3727178124170967,-5.840791874437817,1.0015277360404655
8.32,-0.43079999539883373,-5.680430358423538,1.0014632375076329
8.33,-0.4855926619272332,-5.504561635808927,1.0016552476438174
8.34,-0.5360002194159306,-5.308131002828883,1.0005044255329494
8.35,-0.5866141786297874,-5.081396174689243,0.9990792290884367
8.36,-0.6296714872846134,-4.846996117032771,0.9957812161052498
8.370000000000001,-0.6895388761323844,-4.579702170680189,1.0033609415776397
8.38,-0.7240470154290325,-4.30130246799664,0.9964361621535535
8.39,-0.7715831869969179,-4.006093631119112,1.0009301261497596
8.4,-0.8092643129232084,-3.6938063485381187,1.0002602096008455
8.41,-0.8409538280411827,-3.3761082906326423,0.9979583001520487
8.42,-0.8819202901516737,-3.0296912313344,1.0051322887259835
8.43,-0.9029150037350965,-2.67478596435733,0.9982387481557501
8.44,-0.9289442248471849,-2.312195498680459,0.9991793719544194
8.45,-0.9485942599751106,-1.9467494144301403,0.9979121547297459
8.46,-0.9671373179090927,-1.5562361058740235,0.9983492856460287
8.47,-0.9700107500291341,-1.1816823968860997,0.9880745942165637
8.48,-0.9953034012357347,-0.7826446456298963,1.0030675418790513
8.49,-1.0006817132032806,-0.39238849792740704,1.0026285277783913
8.5,-1.0031157026321238,-0.003231136549209774,1.0031158344486415
8.51,-1.0008041140240729,0.40340102419978696,1.0028613733449745
8.52,-0.9953016369510113,0.7815237474737219,1.003043653407703
8.53,-0.9763421680731516,1.1819472935130513,0.9942989678483505
8.540000000000001,-0.96148063988868,1.5675675566686231,0.9933218751165845
8.55,-0.9539102477638999,1.9382579376801026,1.0025501118488895
8.56,-0.9339382637537729,2.3199571071407434,1.004277563202042
8.57,-0.9024699746840864,2.673999956290017,0.9977828702715891
8.58,-0.8790677952652691,3.028391074942072,1.0025308949899143
8.59,-0.8411632664132405,3.368000654598988,0.9974407446124796
8.6,-0.8080023792706922,3.6924921172735505,0.9991164670620172
8.61,-0.7780919633507792,4.009107088198528,1.0062601158661009
8.620000000000001,-0.7212311014147582,4.305103761646225,0.994808493663781
8.63,-0.6755677175632108,4.571502309342893,0.9928546259441975
8.64,-0.6404879332011089,4.8477991872105415,1.002754233400159
8.65,-0.5897237600921533,5.07489123237508,1.0000718732672547
8.66,-0.5343974680253757,5.310231546977376,0.9999292473190811
8.67,-0.4800813901517811,5.5116307823190605,0.999981870715384
8.68,-0.422486570201713,5.679741209442017,0.9978159023288987
8.69,-0.35807352999084785,5.839903883654353,0.9960387324527964
8.700000000000001,-0.3099017305124163,5.970135806140684,0.9994371917621887
8.71,-0.2526813733875426,6.0847128816335365,1.0008346190304918
8.72,-0.19427791072579656,6.170352649787399,1.0010747432355598
8.73,-0.12898788376400996,6.237538816997341,1.0010798785912183
8.74,-0.06295615439368238,6.277338419963625,1.001051058296018
8.75,0.00897278931758502,6.290163726233536,1.0011508598938101
8.76,0.06020246303413179,6.267976036100135,0.9993942838849906
8.77,0.12645217332249414,6.232594404967272,0.9999756992896748
8.78,0.18729920010535248,6.163475630247233,0.9986687189274516
